id,category_num
441371,4
441454,9
441651,3
441660,9
441693,5
441765,9
441875,9
441919,9
442120,6
442161,8
442468,4
442482,7
442518,6
442676,7
442760,7
442861,5
442924,9
442930,10
442936,4
443147,10
443352,6
443420,4
443528,2
443563,10
443657,7
443668,6
443689,6
443963,6
444120,7
444130,2
444210,7
444292,4
444330,4
444502,6
444734,10
444796,5
444805,10
444918,9
445029,3
445191,3
445370,3
445537,5
445610,9
445691,5
445847,9
445891,9
445932,4
446013,5
446045,5
446311,10
446521,9
446749,4
447088,9
447119,5
447170,5
447232,6
447369,8
447623,7
447689,7
447737,10
447767,4
447805,4
447832,7
447923,4
447929,6
447963,10
448050,7
448116,9
448124,9
448196,7
448279,5
448337,3
448367,7
448387,10
448451,6
448452,4
448488,7
448536,3
448754,4
448822,2
448933,5
448953,2
449000,5
449253,9
449457,2
449541,5
449612,5
449645,8
449715,4
449906,7
449959,9
450122,8
450182,3
450320,10
450377,4
450418,10
450433,9
450489,4
450500,5
450603,8
450692,7
450694,4
450703,7
450854,4
451223,4
451292,4
451370,5
451372,10
451412,7
451419,10
451538,5
451744,3
451780,4
451781,4
451965,2
451995,10
452017,4
452039,10
452080,5
452201,7
452208,6
452229,2
452244,5
452306,7
452411,7
452464,4
452569,3
452574,2
452577,2
452728,6
452894,9
452916,9
452931,5
452992,10
453094,3
453197,10
453492,8
453527,10
453535,4
453548,2
453607,9
453692,7
453921,4
454087,9
454277,10
454459,5
454488,2
454575,9
454730,6
454732,9
454887,4
454946,3
454988,5
455457,10
455468,5
455472,7
455520,7
455585,6
455600,8
455602,7
455606,5
455623,6
455628,9
455633,7
455705,6
455868,9
456186,10
456190,5
456289,5
456316,3
456326,2
456415,9
456439,5
456454,4
456595,9
456625,8
456644,9
456745,9
456828,2
457130,9
457305,9
457501,6
457600,7
457643,4
457703,5
457765,2
457829,9
457970,10
458101,8
458106,6
458289,4
458395,7
458554,10
458679,4
458832,4
458833,9
458860,10
458935,9
459020,4
459074,2
459184,10
459266,2
459468,10
459537,7
459567,9
459748,4
459820,9
459842,10
459892,4
460008,9
460125,4
460459,10
460552,4
460621,9
460760,3
460794,10
460831,6
461417,9
461485,9
461531,4
461538,6
461900,4
462019,9
462027,9
462139,7
462193,10
462251,7
462493,8
462546,9
462625,10
462708,9
462752,9
462765,10
462796,5
462813,10
462817,4
462825,9
462897,3
462934,10
463020,3
463056,4
463148,8
463206,10
463247,5
463321,3
463371,7
463527,10
463556,2
463688,4
463752,5
463766,5
463832,2
463979,4
464161,10
464167,9
464182,10
464441,10
464523,4
464802,3
465327,5
465364,9
465459,2
465500,7
465543,9
465565,9
465570,9
465701,2
465822,7
465918,9
465955,2
466205,2
466212,4
466246,5
466620,9
466623,9
466659,2
466724,6
466788,9
466971,4
467024,4
467070,7
467080,5
467104,10
467223,10
467333,10
467420,7
467490,5
467494,4
467591,3
467670,4
467762,5
467841,10
467880,10
468078,8
468105,3
468123,5
468498,5
468773,7
468781,4
468955,10
469105,9
469137,4
469158,5
469228,3
469300,3
469424,9
469516,4
469577,5
469622,8
469682,7
469850,4
469907,9
469942,9
470093,5
470356,7
470388,5
470445,3
470449,10
470513,8
470521,4
470522,9
470627,8
470640,4
470677,7
470727,10
470894,8
470958,5
470978,10
470990,7
471018,5
471181,7
471241,5
471355,4
471539,4
471549,5
471559,7
471696,5
471708,2
471894,10
471898,10
471921,10
472052,9
472110,10
472120,6
472287,9
472425,8
472505,5
472675,2
472822,7
473098,9
473251,5
473266,6
473434,5
473634,5
473709,9
473864,2
473867,4
473879,5
473888,4
473963,2
474001,6
474040,2
474092,2
474176,4
474287,3
474366,7
474379,6
474437,7
474451,10
474532,8
474564,10
474838,8
474939,9
474993,9
475019,5
475044,5
475049,6
475084,5
475096,5
475214,4
475297,9
475361,2
475418,2
475450,9
475460,4
475555,5
476040,10
476096,7
476138,10
476142,9
476173,5
476235,4
476285,4
476522,10
476529,10
476605,3
476715,7
476740,3
476760,9
476781,3
476846,9
476850,3
477080,7
477289,5
477311,10
477335,8
477336,5
477412,9
477576,5
477705,7
477774,2
477792,2
477866,10
478028,10
478179,7
478233,8
478265,3
478295,10
478341,5
478368,4
478394,7
478424,9
478444,10
478456,9
478464,5
478506,7
478545,5
478583,5
478600,5
479074,9
479155,6
479179,2
479267,9
479355,5
479404,9
479515,4
479553,5
479721,8
479737,9
479809,4
479810,5
479945,2
480068,5
480095,5
480187,5
480239,10
480494,6
480554,7
480626,10
480655,4
480677,9
480745,2
480762,2
480769,7
480792,10
480815,9
480856,7
480996,9
481040,5
481085,7
481131,4
481163,3
481272,10
481333,3
481400,7
481519,9
481572,5
481577,10
481703,9
481792,5
481862,10
481868,6
481871,5
481875,2
481880,8
482063,8
482067,5
482136,5
482245,10
482248,9
482387,9
482502,5
482551,7
482577,10
482592,9
482717,9
482828,6
482857,8
482870,4
482882,4
483005,4
483118,5
483141,6
483239,9
483266,7
483368,7
483475,2
483484,3
483496,9
483582,3
483627,5
483728,4
484034,6
484044,5
484196,9
484256,9
484325,9
484326,10
484482,5
484487,10
484553,3
484573,5
484747,4
484762,9
484791,10
484851,9
484885,10
484957,5
484966,4
484977,5
485009,9
485011,7
485202,10
485214,4
485217,3
485795,9
486003,10
486049,5
486124,9
486165,8
486277,9
486345,8
486370,3
486428,5
486572,5
486601,4
486654,9
486700,7
486748,9
486906,9
486928,2
487058,9
487083,3
487123,9
487151,5
487165,10
487355,4
487505,4
487574,3
487596,4
487754,4
487840,7
487842,5
488070,8
